uuid,symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,leverage,stop_dist,pnl_usd,pnl_r,fees,hold,exit_reason,tp1,equity_after,btc_aligned,conf,conf_count,mae,mfe,quality,is_ny,pyramid_adds,sector,label
4711cd3f-b670-4561-9935-4f0409c27e49,PENDLEUSDT,LONG,2026-04-16T05:44:59.999000+00:00,2026-04-16T06:24:59.999000+00:00,1.14993,1.157868,16952.282184,2,0.014979,125.7418,0.5454,17.6051,8,expansion_decay,0,14130.07,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.1155,0.8926,0.4461,False,0,DEFI,correlation_control
d327de4a-fde1-4ca8-950c-c686b94303aa,ARBUSDT,LONG,2026-04-16T07:59:59.999000+00:00,2026-04-16T08:54:59.999000+00:00,0.119524,0.117893,136421.185024,2,0.001607,-229.6799,-1.0,14.5749,11,stop_loss,0,13878.57,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0105,0.1718,0.3507,False,0,L2,correlation_control
8cc2c45a-9672-438e-adb8-0307b3c2f3fe,ENAUSDT,LONG,2026-04-16T07:59:59.999000+00:00,2026-04-16T09:04:59.999000+00:00,0.103921,0.102563,189073.040964,2,0.001338,-265.5131,-1.0,17.5682,13,stop_loss,0,13613.05,0,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0996,0.2386,0.4305,False,0,OTHER,correlation_control
7f0c20b5-9313-4b07-84e9-eeb1b41f0bee,PENDLEUSDT,LONG,2026-04-16T09:19:59.999000+00:00,2026-04-16T10:19:59.999000+00:00,1.165333,1.149159,35678.618085,4,0.015944,-595.5125,-1.0,37.16,12,stop_loss,0,12952.04,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1749,0.6439,0.5322,False,0,DEFI,correlation_control
0d046d8f-bd8e-4bf2-b020-214b0d9dbb21,XRPUSDT,LONG,2026-04-16T09:14:59.999000+00:00,2026-04-16T11:04:59.999000+00:00,1.414083,1.406287,72926.592893,8,0.007515,-614.6951,-1.0,92.9367,22,stop_loss,0,12337.35,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2619,1.1467,0.5098,False,0,OTHER,correlation_control
a7318697-5205-4325-a290-f6f23b15ef12,ADAUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T12:59:59.999000+00:00,0.24945,0.25025,301164.506934,7,0.001684,207.0348,0.5049,67.7213,11,expansion_decay,0,12420.35,1,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.5047,0.8018,0.5184,False,0,L1,correlation_control
78302d45-2e2d-4275-bd24-7c8918a84ec0,DOTUSDT,LONG,2026-04-16T07:19:59.999000+00:00,2026-04-16T13:04:59.999000+00:00,1.266253,1.277744,9909.5838,1,0.02261,108.1751,0.5195,11.3445,69,expansion_decay,0,12528.53,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.9842,0.8291,0.3619,False,0,L1,correlation_control
305cae3f-3272-44d2-8cdd-1715951955e6,ARBUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T13:09:59.999000+00:00,0.120024,0.121781,340581.869151,4,0.001514,579.6909,1.1764,37.0595,13,vol_trail,0,13108.22,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3461,2.2957,0.5319,False,0,L2,correlation_control
d4cb6ba6-bdfa-4319-ac57-53846abf1400,PENDLEUSDT,LONG,2026-04-16T12:39:59.999000+00:00,2026-04-16T13:24:59.999000+00:00,1.176235,1.19756,32235.94365,4,0.012456,861.5239,1.7313,25.7487,9,expansion_decay,1,13337.91,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1393,2.6225,0.3805,False,0,DEFI,correlation_control
a3e8b3c7-3ab3-4758-bcea-2afa6d451b28,SOLUSDT,LONG,2026-04-16T12:04:59.999000+00:00,2026-04-16T13:34:59.999000+00:00,85.327062,85.792838,1361.957895,10,0.356273,905.775,1.3555,81.0549,18,expansion_decay,1,13565.49,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5812,2.5905,0.5227,False,0,OTHER,correlation_control
4b56d77d-efa4-468e-a958-41be3754b764,1000PEPEUSDT,LONG,2026-04-16T13:09:59.999000+00:00,2026-04-16T13:49:59.999000+00:00,0.00387,0.003822,22061643.185346,7,4.8e-05,-1103.4698,-1.0,76.3686,8,stop_loss,0,12462.02,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0135,0.659,0.5428,True,0,MEME,correlation_control
bb3a73be-e042-49c6-9e07-5226af5988fb,DOTUSDT,LONG,2026-04-16T13:14:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,1.296259,1.277323,55971.191316,6,0.018681,-1092.0572,-1.0,64.8209,8,stop_loss,0,11369.96,1,"{'breakout': True, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",5,-1.031,0.5214,0.5104,True,0,L1,correlation_control
7d9ed56e-4da6-4f51-89a9-82880ee8de07,ENAUSDT,LONG,2026-04-16T13:14:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,0.105021,0.103562,705870.612477,6,0.001438,-1062.844,-1.0,67.163,8,stop_loss,0,10307.12,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-2.4757,0.4651,0.6797,True,0,OTHER,correlation_control
ab87ecdf-b852-4b29-b580-33aba785793c,XRPUSDT,LONG,2026-04-16T13:29:59.999000+00:00,2026-04-16T13:54:59.999000+00:00,1.428786,1.417789,88280.482373,10,0.010713,-1027.1436,-1.0,119.6399,5,stop_loss,0,9279.98,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-2.8269,0.4587,0.4925,True,0,OTHER,correlation_control
b50a1916-91ac-4239-b27c-9d11d1e16ae3,ARBUSDT,LONG,2026-04-16T15:09:59.999000+00:00,2026-04-16T15:49:59.999000+00:00,0.122324,0.124175,247196.5444,4,0.003003,443.6736,0.6245,27.4202,8,expansion_decay,0,9666.84,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3411,0.9242,0.6075,True,0,L2,correlation_control
eca4388d-3ff7-490a-b7a4-d2dc2346c97f,XLMUSDT,LONG,2026-04-16T15:54:59.999000+00:00,2026-04-16T16:29:59.999000+00:00,0.163393,0.164597,427994.576859,8,0.001807,483.7765,0.6848,63.17,7,expansion_decay,0,10048.84,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.0347,1.3378,0.5181,True,0,L1,correlation_control
5c2b35e2-97b9-4276-a15d-b941986c40de,BNBUSDT,LONG,2026-04-16T16:19:59.999000+00:00,2026-04-16T16:54:59.999000+00:00,628.295634,624.355277,144.655257,10,3.815461,-610.6356,-1.0,93.726,7,stop_loss,0,9438.2,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0525,0.0038,0.454,True,0,OTHER,correlation_control
20196c3e-29bf-458a-8742-372f6df94ce0,PENDLEUSDT,LONG,2026-04-16T15:44:59.999000+00:00,2026-04-16T18:04:59.999000+00:00,1.207341,1.222256,27572.460905,4,0.026804,396.0526,0.5655,30.1455,28,expansion_decay,0,9818.85,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4754,0.8715,0.6018,True,0,DEFI,correlation_control
d3952958-0adb-448b-8cd1-82793e6b0877,SOLUSDT,LONG,2026-04-16T15:24:59.999000+00:00,2026-04-16T18:24:59.999000+00:00,86.497296,87.28254,710.380353,7,1.015778,529.9202,0.7902,56.1206,36,expansion_decay,0,10348.77,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.903,1.1545,0.4956,True,0,OTHER,correlation_control
eed2d1ea-a98d-4250-a636-e04cbc0b4df9,ADAUSDT,LONG,2026-04-16T18:34:59.999000+00:00,2026-04-16T19:14:59.999000+00:00,0.256151,0.258248,250111.60073,7,0.002907,495.4481,0.7392,57.8958,8,expansion_decay,0,10709.65,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1208,1.3928,0.4188,True,0,L1,correlation_control
222417be-7565-4a11-b858-f3bf8375c9d6,SOLUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T19:34:59.999000+00:00,88.397676,89.13217,705.33546,7,1.165983,489.774,0.6452,56.3481,9,expansion_decay,0,11199.42,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.1009,1.0569,0.5379,True,0,OTHER,correlation_control
64683865-762e-4a7a-ad25-6717bbc1533d,1000PEPEUSDT,LONG,2026-04-16T16:19:59.999000+00:00,2026-04-16T20:09:59.999000+00:00,0.003907,0.004014,9355694.158543,4,7.5e-05,982.4348,1.4403,34.1277,46,expansion_decay,0,12154.0,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.8978,2.0907,0.4665,True,0,MEME,correlation_control
48d7e2be-1fc0-416e-a802-153da4be349a,XRPUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:14:59.999000+00:00,1.442588,1.457708,58321.322495,9,0.012278,843.5579,1.2552,76.1171,17,expansion_decay,0,12997.56,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1538,1.8823,0.4154,True,0,OTHER,correlation_control
766a2f28-357b-4658-bb78-d18a3da5b74d,PENDLEUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:24:59.999000+00:00,1.262452,1.289342,35908.229279,5,0.022761,944.7253,1.1927,41.2337,19,expansion_decay,0,13942.28,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1034,1.8649,0.4933,True,0,DEFI,correlation_control
5de8808a-65a3-49a9-9dd5-258c9b226ef1,ARBUSDT,LONG,2026-04-16T18:49:59.999000+00:00,2026-04-16T20:24:59.999000+00:00,0.126925,0.131083,340144.296701,5,0.002288,1679.1609,1.8286,29.4599,19,vol_trail,1,14639.34,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1422,2.7862,0.463,True,0,L2,correlation_control
d5b3406a-29b3-4f15-a55f-8e1536f13ea9,ENAUSDT,LONG,2026-04-16T17:44:59.999000+00:00,2026-04-16T20:34:59.999000+00:00,0.108872,0.113609,314358.664702,4,0.002402,1805.0383,1.9816,23.4368,34,vol_trail,1,15375.84,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1881,2.8304,0.5066,True,0,OTHER,correlation_control
f328fabb-1628-403c-b7a1-6f3312e16598,DOTUSDT,LONG,2026-04-16T19:39:59.999000+00:00,2026-04-16T20:39:59.999000+00:00,1.342268,1.32397,46120.519851,6,0.018033,-871.4068,-1.0,55.3357,12,stop_loss,0,14504.43,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.013,0.5951,0.4522,True,0,L1,correlation_control
1401a018-138c-4e8b-a84a-e846efe0e201,PENDLEUSDT,LONG,2026-04-16T22:39:59.999000+00:00,2026-04-17T01:04:59.999000+00:00,1.273555,1.289642,15387.086325,2,0.015312,238.6079,1.0675,17.7481,29,expansion_decay,0,14734.22,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3236,1.7205,0.3748,False,0,DEFI,correlation_control
49c3b8b3-2e6d-4c59-a641-1c2fe44279c6,PENDLEUSDT,LONG,2026-04-17T02:59:59.999000+00:00,2026-04-17T03:44:59.999000+00:00,1.271354,1.255429,15475.581821,2,0.015674,-255.1988,-1.0,17.5965,9,stop_loss,0,14408.81,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1774,0.0093,0.3821,False,0,DEFI,correlation_control
a486cd0f-7b88-410e-a061-8615d85cfd84,XRPUSDT,LONG,2026-04-17T03:34:59.999000+00:00,2026-04-17T04:39:59.999000+00:00,1.434987,1.427988,84340.037197,9,0.006714,-644.5081,-1.0,108.6585,13,stop_loss,0,13667.4,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.2046,0.4786,0.4745,False,0,OTHER,correlation_control
71a86e6b-54fe-48e3-a42a-abef463d7503,BNBUSDT,LONG,2026-04-17T04:19:59.999000+00:00,2026-04-17T05:04:59.999000+00:00,630.566088,628.727762,215.66386,10,1.712555,-457.4777,-1.0,157.9173,9,stop_loss,0,13209.92,1,"{'breakout': False, 'imb': True, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-1.259,0.0,0.5098,False,0,OTHER,correlation_control
8c90a96f-c967-4082-b109-56d9efb20531,ARBUSDT,LONG,2026-04-17T03:14:59.999000+00:00,2026-04-17T06:39:59.999000+00:00,0.128126,0.130174,119651.474781,2,0.001563,238.0779,1.3268,13.9077,41,expansion_decay,0,13448.0,0,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4001,2.4781,0.2568,False,0,L2,correlation_control
d07ccb5d-0687-4974-8190-c79729f42ab9,ETHUSDT,LONG,2026-04-17T07:09:59.999000+00:00,2026-04-17T07:44:59.999000+00:00,2340.858078,2331.586864,54.204477,10,8.804803,-559.4134,-1.0,130.8652,7,stop_loss,0,12771.18,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",4,-1.0049,0.0,0.601,False,0,OTHER,correlation_control
9a8ca456-e795-48c6-b96f-9d1db6a62063,PENDLEUSDT,LONG,2026-04-17T06:54:59.999000+00:00,2026-04-17T07:49:59.999000+00:00,1.274255,1.303939,35511.83143,4,0.017915,1337.7802,1.6715,30.7817,11,expansion_decay,1,13287.84,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1259,2.5814,0.6218,False,0,DEFI,correlation_control
6c501634-a12c-415d-b6af-da159ecc8103,ENAUSDT,LONG,2026-04-17T07:39:59.999000+00:00,2026-04-17T09:04:59.999000+00:00,0.111562,0.112757,454153.412923,4,0.001129,519.731,1.0784,46.0901,17,expansion_decay,0,13754.73,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.4183,1.7868,0.4803,False,0,OTHER,correlation_control
8784f1f7-53c6-4170-a649-9c6fd961cdd5,SOLUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,89.397876,88.665015,797.052453,6,0.715125,-615.9307,-1.0,63.8665,1,stop_loss,0,13018.32,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.6191,0.0449,0.5248,False,0,OTHER,correlation_control
bc127eb4-28e7-4396-bd8c-9edeef664a4c,BNBUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,635.056986,631.525644,152.846768,8,3.405012,-583.1913,-1.0,87.1169,1,stop_loss,0,12435.12,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.353,0.0214,0.4675,False,0,OTHER,correlation_control
169f53d7-c125-4d73-a84c-c2f58d38345f,XLMUSDT,LONG,2026-04-17T08:34:59.999000+00:00,2026-04-17T09:34:59.999000+00:00,0.167513,0.168236,375365.636687,5,0.001059,242.9155,0.7145,57.1888,12,expansion_decay,0,12678.04,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3339,1.5835,0.3411,False,0,L1,correlation_control
a9796403-b529-44fd-8491-8673c4bef8a4,XRPUSDT,LONG,2026-04-17T09:29:59.999000+00:00,2026-04-17T09:39:59.999000+00:00,1.457191,1.445516,43808.946321,5,0.011387,-540.0047,-1.0,57.224,2,stop_loss,0,12138.03,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0092,0.0535,0.4399,False,0,OTHER,correlation_control
8c703085-4a51-470c-af53-14460a516dbc,ADAUSDT,LONG,2026-04-17T08:34:59.999000+00:00,2026-04-17T10:29:59.999000+00:00,0.257552,0.255575,207684.270343,5,0.001926,-434.4673,-1.0,47.9557,23,stop_loss,0,11703.57,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0653,1.1676,0.335,False,0,L1,correlation_control
c73fde05-0636-4bec-8fd1-70ab8d946bab,1000PEPEUSDT,LONG,2026-04-17T09:24:59.999000+00:00,2026-04-17T10:34:59.999000+00:00,0.003925,0.003881,9064399.572456,3,4.3e-05,-415.0984,-1.0,31.8418,14,stop_loss,0,11288.47,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3539,0.9663,0.3086,False,0,MEME,correlation_control
bb20fd60-bf98-49a9-8b30-7c7d9d0fbf6b,ARBUSDT,LONG,2026-04-17T11:24:59.999000+00:00,2026-04-17T11:59:59.999000+00:00,0.132326,0.133773,77833.911551,1,0.001963,107.9231,0.7506,9.3202,7,expansion_decay,0,11391.76,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1663,1.2601,0.2845,False,0,L2,correlation_control
036ab607-ae45-491b-8c2f-b036e326c596,PENDLEUSDT,LONG,2026-04-17T12:14:59.999000+00:00,2026-04-17T12:49:59.999000+00:00,1.344669,1.353961,19954.402609,3,0.023253,173.2688,0.4113,24.2323,7,vol_trail,0,11552.95,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.5921,1.7774,0.5122,False,0,DEFI,correlation_control
2b30c912-0233-4a40-95f0-3255b306c907,ETHUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:09:59.999000+00:00,2370.584022,2371.36636,31.914835,7,16.660994,-9.0886,0.0754,68.1024,4,vol_trail,0,11451.16,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-0.3147,1.4559,0.6029,False,0,OTHER,correlation_control
99f094ed-5ef7-4bb0-b3ec-78747dcb1d76,1000PEPEUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:24:59.999000+00:00,0.003985,0.004038,9220207.286781,4,4.8e-05,473.7205,1.1229,33.2856,7,expansion_decay,0,11781.51,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.4116,1.6198,0.4742,False,0,MEME,correlation_control
b203e9d5-b3ef-438d-b6be-73d7439f2c5f,ADAUSDT,LONG,2026-04-17T12:49:59.999000+00:00,2026-04-17T13:29:59.999000+00:00,0.259952,0.263047,168615.059156,4,0.002289,501.9719,1.3755,40.5283,8,expansion_decay,0,12283.48,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1975,2.1183,0.4139,False,0,L1,correlation_control
bea886d5-6080-4c3a-8fd8-b46cbe6cb4ac,XLMUSDT,LONG,2026-04-17T12:54:59.999000+00:00,2026-04-17T13:34:59.999000+00:00,0.170774,0.172026,280539.668405,5,0.001436,329.3616,0.8956,43.276,8,expansion_decay,0,12612.84,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2954,1.4249,0.418,False,0,L1,correlation_control
63eff343-8d7f-4a77-a9a8-0e21fd0aa215,BNBUSDT,LONG,2026-04-17T13:09:59.999000+00:00,2026-04-17T14:04:59.999000+00:00,639.997974,642.02157,168.398119,10,4.011558,292.1179,0.5365,114.172,11,expansion_decay,0,12904.96,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.6052,1.1073,0.5498,True,0,OTHER,correlation_control
aca20dc0-4c9a-4251-8f45-17a5dd0f0610,XRPUSDT,LONG,2026-04-17T13:09:59.999000+00:00,2026-04-17T15:04:59.999000+00:00,1.464593,1.489002,65586.430998,9,0.013184,1903.5271,1.874,65.199,23,expansion_decay,1,13683.45,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-0.2422,3.3834,0.4626,True,0,OTHER,correlation_control
ebd2cc05-0593-49f0-969e-ddfe4ee3eee7,SOLUSDT,LONG,2026-04-17T13:14:59.999000+00:00,2026-04-17T16:59:59.999000+00:00,89.777952,90.371922,837.753863,7,0.981915,463.5314,0.6233,68.6927,45,expansion_decay,0,14106.95,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.9654,0.9492,0.4516,True,0,OTHER,correlation_control
ea9ee63b-7976-423d-80d4-f7380a76d1cd,ENAUSDT,LONG,2026-04-17T16:24:59.999000+00:00,2026-04-17T17:04:59.999000+00:00,0.119714,0.121746,492597.510807,5,0.002222,973.8271,0.9252,53.5241,8,expansion_decay,0,15080.77,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.0063,1.5912,0.6473,True,0,OTHER,correlation_control
bb24e41d-fb6a-4184-8062-4f1a42e0c31f,XLMUSDT,LONG,2026-04-17T16:54:59.999000+00:00,2026-04-17T17:24:59.999000+00:00,0.176425,0.174567,169941.868817,3,0.001823,-329.0776,-1.0,26.8418,6,stop_loss,0,14751.7,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0561,0.3866,0.2114,True,0,L1,correlation_control
db69d472-2a4e-4909-af98-306c1cec9f19,ARBUSDT,LONG,2026-04-17T19:19:59.999000+00:00,2026-04-17T21:39:59.999000+00:00,0.133527,0.131797,583609.99977,6,0.001704,-1044.2641,-1.0,69.6804,28,stop_loss,0,13662.31,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0135,0.1604,0.395,True,0,L2,correlation_control
a96faf07-4ab9-4e1e-aa4c-a57562c03aa4,ENAUSDT,LONG,2026-04-17T21:19:59.999000+00:00,2026-04-17T22:04:59.999000+00:00,0.133347,0.130063,167561.404392,2,0.003258,-560.0947,-1.0,19.8617,9,stop_loss,0,13102.22,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.1254,1.0262,0.4516,True,0,OTHER,correlation_control
8098c248-3d2e-42ea-9aca-0a1545506a42,PENDLEUSDT,LONG,2026-04-17T22:34:59.999000+00:00,2026-04-17T23:24:59.999000+00:00,1.465293,1.435501,16977.907629,2,0.029505,-516.7689,-1.0,22.3232,10,stop_loss,0,12498.04,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.203,0.468,0.4797,False,0,DEFI,correlation_control
4997631c-ac08-4f87-bf57-174b91441c5d,BNBUSDT,LONG,2026-04-17T22:34:59.999000+00:00,2026-04-17T23:39:59.999000+00:00,644.508876,642.333011,191.87549,10,2.047373,-472.9568,-1.0,131.5084,13,stop_loss,0,12025.09,1,"{'breakout': True, 'imb': True, 'vol': True, 'body': True, 'impulse': False, 'momentum': True}",5,-1.1424,0.3327,0.5168,False,0,OTHER,correlation_control
aafdaf2c-73fc-4a43-9527-11b06a63253b,XLMUSDT,LONG,2026-04-18T04:09:59.999000+00:00,2026-04-18T04:24:59.999000+00:00,0.175955,0.174359,102586.023399,2,0.001561,-171.7532,-1.0,16.1718,3,stop_loss,0,11845.21,0,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.3423,0.1825,0.2772,False,0,L1,correlation_control
8e863a82-33d9-48d4-8f13-2408582053f4,XLMUSDT,LONG,2026-04-18T23:04:59.999000+00:00,2026-04-18T23:39:59.999000+00:00,0.171214,0.170332,457152.633893,7,0.000848,-438.5003,-1.0,70.2624,7,stop_loss,0,11371.49,1,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0421,0.4075,0.3791,False,0,L1,correlation_control
6c1bb43c-964f-4e67-8bb8-8cc50805f685,ZECUSDT,LONG,2026-04-20T01:04:59.999000+00:00,2026-04-20T01:54:59.999000+00:00,305.951178,308.168354,202.779723,6,2.803086,421.4777,0.813,56.0389,10,expansion_decay,0,11753.64,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1859,1.2268,0.3313,False,0,OTHER,correlation_control
6b37776f-b95b-445d-9d0d-9b4fad6f59a5,CHZUSDT,LONG,2026-04-20T00:59:59.999000+00:00,2026-04-20T04:14:59.999000+00:00,0.042018,0.043377,603223.529094,3,0.000687,935.09,1.9904,17.2932,39,vol_trail,1,12137.11,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': False, 'impulse': True, 'momentum': True}",4,-0.8131,2.9292,0.4405,False,0,OTHER,correlation_control
63a21702-7664-40d8-a961-d5fa20d213a7,1000PEPEUSDT,LONG,2026-04-20T04:49:59.999000+00:00,2026-04-20T05:09:59.999000+00:00,0.003728,0.003699,4993724.583242,2,2.8e-05,-150.8681,-1.0,16.6888,4,stop_loss,0,11977.87,0,"{'breakout': True, 'imb': False, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0158,0.3616,0.2147,False,0,MEME,correlation_control
189a7db4-e943-44ad-886a-4a8a93c72bf1,FILUSDT,LONG,2026-04-20T03:34:59.999000+00:00,2026-04-20T05:09:59.999000+00:00,0.920184,0.913219,48463.794655,4,0.006782,-357.4751,-1.0,40.2193,19,stop_loss,0,11620.39,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-1.3541,0.7101,0.3049,False,0,OTHER,correlation_control
426190e5-c067-41fd-8ffc-582a690132d4,ADAUSDT,LONG,2026-04-20T06:34:59.999000+00:00,2026-04-20T07:19:59.999000+00:00,0.245149,0.246051,216085.192341,5,0.001562,170.9314,0.609,47.7635,9,expansion_decay,0,11767.48,1,"{'breakout': False, 'imb': True, 'vol': False, 'body': True, 'impulse': True, 'momentum': True}",4,-0.1595,1.1213,0.3173,False,0,L1,correlation_control
ccf9742e-c67e-44d4-b9ac-91689f35d71c,ETHUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:39:59.999000+00:00,2323.134534,2298.340147,23.486185,5,24.334627,-606.6162,-1.0,48.8434,3,stop_loss,0,11071.35,1,"{'breakout': True, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",5,-1.2568,0.1321,0.6473,False,0,OTHER,correlation_control
03e8d55a-6290-45f7-b420-56808bc5c408,ZECUSDT,LONG,2026-04-20T07:24:59.999000+00:00,2026-04-20T07:54:59.999000+00:00,310.182024,306.765572,215.433591,6,3.355086,-765.7579,-1.0,59.8101,6,stop_loss,0,10305.59,1,"{'breakout': False, 'imb': False, 'vol': True, 'body': True, 'impulse': True, 'momentum': True}",4,-1.0557,0.1633,0.5659,False,0,OTHER,correlation_control
